Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
manacoelho;teoria_e_debate;Directed;5064;2;RT @ecmetricsbrasil: #Google, #Facebook e #MercadoLivre apoiam Marco Civil da #Internet http://t.co/VAU7XNEx;1348161497;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2420;n3682;Campanha de apoio ao Marco Civil;
radioaliancafm;rede_globo_rjtv;Directed;3355;2;RT @sociAgora ��_ oficial: Google, Facebook e Mercado Livre apoiam o Marco Civil da Internet http://t.co/RGWKrN3V;1348144933;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2430;n3684;Campanha de apoio ao Marco Civil;
marcelobechara;plpsanchez;Directed;3648;2;RT @AsktoMarket: Google, Facebook e MercadoLivre declaram apoio ao Marco Civil - http://t.co/K4OrpSvJ;1348135120;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2436;n3686;Campanha de apoio ao Marco Civil;
cartinha;camaradeputados;Directed;4601;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347996064;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n245;n3689;Campanha de apoio ao Marco Civil;
romafernandao;camaradeputados;Directed;4608;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347995282;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n173;n3689;Campanha de apoio ao Marco Civil;
andrepsgabriel;camaradeputados;Directed;4620;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1348000617;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2853;n3689;Campanha de apoio ao Marco Civil;
carvalhomurilo;camaradeputados;Directed;4621;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1348000617;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2853;n3689;Campanha de apoio ao Marco Civil;
_zeque;dunningham2;Directed;4629;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347994869;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2940;n3689;Campanha de apoio ao Marco Civil;
marchezan;editorialj;Directed;4625;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347994621;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2943;n3689;Campanha de apoio ao Marco Civil;
warley_lopes;g1tecnologia;Directed;4627;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1348067583;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n537;n3689;Campanha de apoio ao Marco Civil;
gfsolucoes;gustavofreitas;Directed;4614;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1348108636;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2440;n3689;Campanha de apoio ao Marco Civil;
querocriarblog;gustavofreitas;Directed;4616;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1348026837;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2639;n3689;Campanha de apoio ao Marco Civil;
revblogosfera;gustavofreitas;Directed;4615;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347994604;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2525;n3689;Campanha de apoio ao Marco Civil;
lettucekiller;jornaloglobo;Directed;4610;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347995781;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n238;n3689;Campanha de apoio ao Marco Civil;
agnitiolegis;mercadolivre;Directed;4606;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347994571;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n454;n3689;Campanha de apoio ao Marco Civil;
sergioaovalle;mercadolivre;Directed;4607;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347996063;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n8;n3689;Campanha de apoio ao Marco Civil;
_zeque;petescadas;Directed;4622;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347994740;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2942;n3689;Campanha de apoio ao Marco Civil;
weslopes;tecnoblog;Directed;4604;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/1eLwMz0H ��_#MarcoCivil;1347995205;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n653;n3689;Campanha de apoio ao Marco Civil;
posdigital;editorialj;Directed;4632;2;RT @MercadoLivre: Nos unimos ao Google e ao Facebook para apoiar a vota��_��_o do Marco Civil da Internet.��_http://t.co/W02bB5uJ ��_#MarcoCivil;1347994382;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n793;n3689;Campanha de apoio ao Marco Civil;
crazyforhande;eugeniadeda;Directed;1388;2;RT @ANDREROLDAO: Google, Facebook e MercadoLivre divulgaram na tarde desta ter��_a (18/9) uma carta aberta em apoio ao Marco Civil... http ...;1348096664;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n2450;n3691;Campanha de apoio ao Marco Civil;
anizio;esmaelmorais;Directed;2089;2;RT @eezplug: Marco Civil ganha carta de apoio de Facebook, Google e MercadoLivre http://t.co/kKYj6Cny;1348096661;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2451;n3692;Campanha de apoio ao Marco Civil;
rosaurabastos;idec;Directed;4786;2;RT @openwbc: Google, Facebook e Mercado Livre apoiam Marco Civil http://t.co/7ZmqgtQc #marcocivil;1348082798;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2473;n3694;Campanha de apoio ao Marco Civil;
jaugcord;camaradeputados;Directed;4508;2;RT @cipocomunicacao: Google, Facebook e Mercado Livre assinaram hoje carta em defesa do Marco Regulat��_rio da Internet no Brasil via@safe ...;1348081765;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n1586;n3695;Campanha de apoio ao Marco Civil;
castroizidoro;veraluciadutra;Directed;1338;2;RT @Abednego02: Google e Facebook apoiam o Marco Civil http://t.co/ksb04DHO via @estadao;1348076920;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n2491;n3698;Campanha de apoio ao Marco Civil;
conexaocidadao;cirojorge;Directed;2558;2;RT @DigitaleMidia: #Google, #Facebook e MercadoLivre declaram apoio ao Marco Civil da #Internet no #Brasil. http://t.co/rly2FcQa;1347995371;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2935;n3699;Campanha de apoio ao Marco Civil;
rv3en5;deluca;Directed;2369;2;RT @DigitaleMidia: #Google, #Facebook e MercadoLivre declaram apoio ao Marco Civil da #Internet no #Brasil. http://t.co/rly2FcQa;1347995880;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2931;n3699;Campanha de apoio ao Marco Civil;
revistatuadores;observatorio;Directed;5166;2;RT @DigitaleMidia: #Google, #Facebook e MercadoLivre declaram apoio ao Marco Civil da #Internet no #Brasil. http://t.co/rly2FcQa;1347995371;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2935;n3699;Campanha de apoio ao Marco Civil;
crismarch;ongcdi;Directed;4835;2;RT @patriciapeckadv: RT @patriciapeckadv: Marco Civil da Internet : Google, Facebook e Mercado Livre apoiam, e voc��_, o que pensa sobre o assunto? http://t.co ...;1348787829;Neutro;Mobiliza��o;Especialista;Efetiva��o da Lei;n2294;n37;Campanha de apoio ao Marco Civil;
crf_vendramini;captare8;Directed;132;2;RT @carosamigos: http://t.co/Hcrk8JfQ Campanha pelo Marco Civil da internet;1348072751;Progressista;Mobiliza��o;Velha M�dia;Efetiva��o da Lei;n61;n3701;Campanha de apoio ao Marco Civil;
renatagames;pablo_ortellado;Directed;1643;2;RT @carosamigos: http://t.co/Hcrk8JfQ Campanha pelo Marco Civil da internet;1348067244;Progressista;Mobiliza��o;Velha M�dia;Efetiva��o da Lei;n1568;n3701;Campanha de apoio ao Marco Civil;
beppo22;pablo_ortellado;Directed;1653;2;RT @carosamigos: http://t.co/Hcrk8JfQ Campanha pelo Marco Civil da internet;1348069647;Progressista;Mobiliza��o;Velha M�dia;Efetiva��o da Lei;n2518;n3701;Campanha de apoio ao Marco Civil;
beppo22;timemolon;Directed;3997;2;RT @carosamigos: http://t.co/Hcrk8JfQ Campanha pelo Marco Civil da internet;1348067697;Progressista;Mobiliza��o;Velha M�dia;Efetiva��o da Lei;n2523;n3701;Campanha de apoio ao Marco Civil;
emm_goldstein;caribe;Directed;77;2;RT @anylinks: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet http://t.co/ZcK2uAKp via @sharethis;1348069288;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2520;n3702;Campanha de apoio ao Marco Civil;
emm_goldstein;portalimprensa;Directed;3615;2;RT @anylinks: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet http://t.co/ZcK2uAKp via @sharethis;1348069232;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2521;n3702;Campanha de apoio ao Marco Civil;
emm_goldstein;timemolon;Directed;3617;2;RT @anylinks: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet http://t.co/ZcK2uAKp via @sharethis;1348069347;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2519;n3702;Campanha de apoio ao Marco Civil;
marcelusmarques;srlm;Directed;917;2;"RT @Tecnoblog Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google apoia projeto de lei ��_ http://t.co/Sb0zVj5E";1348000739;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2852;n3704;Campanha de apoio ao Marco Civil
adriana_xavier;srlm;Directed;918;2;RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_ Em carta p��_blica, Google e Facebook apoiam projeto de lei http://t.co/jFAtghpC;1347996690;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n618;n3704;Campanha de apoio ao Marco Civil;
joeduardoaraujo;alessandromolon;Directed;3603;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996727;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2886;n3704;Campanha de apoio ao Marco Civil
yonaramaltas;elemidia_rede;Directed;1006;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996682;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2914;n3704;Campanha de apoio ao Marco Civil
alexmourapb;fisl_oficial;Directed;1433;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347997682;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2889;n3704;Campanha de apoio ao Marco Civil
alexmourapb;fisl10;Directed;1424;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996903;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2906;n3704;Campanha de apoio ao Marco Civil
barthtrento;henriqueealves;Directed;1008;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996593;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2916;n3704;Campanha de apoio ao Marco Civil
alexmourapb;josemurilo;Directed;2404;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347997088;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2902;n3704;Campanha de apoio ao Marco Civil
alexmourapb;mercadolivre;Directed;4751;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347997007;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2905;n3704;Campanha de apoio ao Marco Civil
chavodeiocho;observatorio;Directed;84;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996895;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2907;n3704;Campanha de apoio ao Marco Civil
paula_ugalde;penas;Directed;3144;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996964;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2202;n3704;Campanha de apoio ao Marco Civil
crovatto;portalvermelho;Directed;3866;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996704;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2912;n3704;Campanha de apoio ao Marco Civil
paula_ugalde;prenass;Directed;5252;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347996845;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n125;n3704;Campanha de apoio ao Marco Civil
liapsicologa;rodp13;Directed;80;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1348004534;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2345;n3704;Campanha de apoio ao Marco Civil
luizsemine;webwriter;Directed;972;2;"RT @Tecnoblog: Marco Civil da Internet deve ser votado amanh��_; Em carta p��_blica, Google e Facebook apoiam projeto de lei ��_ http://t.co/u ...";1347997283;Neutro;Observa��o;M�dia online;Efetiva��o da Lei;n2384;n3704;Campanha de apoio ao Marco Civil
fgivisiez;stockler_;Directed;3550;2;RT @i9SocialMedia: Google, FB e Mercado Livre lan��_am carta em apoio ao Marco Civil. http://t.co/EgOgXsPb;1348063207;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2548;n3707;Campanha de apoio ao Marco Civil;
joaonetoam;lemos_ronaldo;Directed;1382;2;RT @andrellvg: Por uma Internet livre, inclusiva e democr��_tica! Deputados(as), aprovem o Marco Civil da Internet! #MarcoCivilJa http:/ ...;1348062518;Progressista;Mobiliza��o;Comentarista;Efetiva��o da Lei;n2551;n3708;Campanha de apoio ao Marco Civil;
prenass;brunomagrani;Directed;2782;2;RT @agencia7web: O blog do Google Brasil: Por que a vota��_��_o do Marco Civil interessa a voc��_ http://t.co/rHrDKZNv;1348062276;Progressista;Mobiliza��o;Empres�rio;Efetiva��o da Lei;n2552;n3709;Campanha de apoio ao Marco Civil;
penas;be_neviani;Directed;3030;2;RT @Artigo19: Por uma Internet livre, inclusiva e democr��_tica! Deputados(as), aprovem o Marco Civil da Internet! #MarcoCivilJa;1348061641;Progressista;Mobiliza��o;Ativista;Efetiva��o da Lei;n2458;n3710;Campanha de apoio ao Marco Civil;
apjuaz;jc_pe;Directed;3813;2;RT @CidadeMarketing: Google, Facebook e MercadoLivre declaram apoio ao Marco Civil - http://t.co/PWPD7OsS;1348061182;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2558;n3711;Campanha de apoio ao Marco Civil;
claudiomanoel;samadeu;Directed;5265;2;RT @rodpenna: Google, Facebook e Mercado Livre lan��_am apoio ao Marco Civil da Internet: http://t.co/wLK8ik33;1348058077;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n2565;n3713;Campanha de apoio ao Marco Civil;
_rubensk;internetlegal;Directed;5147;2;RT @DELFINO_SOUZA: Google, Facebook e MercadoLivre lan��_am carta aberta a favor do Marco Civil da Internet http://t.co/MFKO4b8z;1348051073;Progressista;Apoio;Burocrata;Efetiva��o da Lei;n1444;n3715;Campanha de apoio ao Marco Civil;
_rubensk;marcelleonardi;Directed;4755;2;RT @DELFINO_SOUZA: Google, Facebook e MercadoLivre lan��_am carta aberta a favor do Marco Civil da Internet http://t.co/MFKO4b8z;1348057517;Progressista;Apoio;Burocrata;Efetiva��o da Lei;n2570;n3715;Campanha de apoio ao Marco Civil;
joaofernand0_o;computerworldbr;Directed;2194;2;RT @escolhatec: Marco Civil ganha carta de apoio de Facebook, Google e MercadoLivre http://t.co/VEZQIOdE;1348056929;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n440;n3716;Campanha de apoio ao Marco Civil;
capitaldigital;deluca;Directed;2424;2;RT @assesproseitac: Bom dia! O Facebook e o Google anunciaram apoio ao projeto de lei do Marco Civil da Internet. Conhe��_a mais do projet ...;1348056331;Progressista;Apoio;Especialista;Efetiva��o da Lei;n2578;n3719;Campanha de apoio ao Marco Civil;
karlanajera22;faeriedevilish;Directed;5074;2;RT @QuartelDigital: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam car... http://t.co/IBJoLFe4 http://t.co/KcDm0Ila;1348055567;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2376;n3720;Campanha de apoio ao Marco Civil;
morozassessoria;joao_arruda;Directed;5080;2;RT @QuartelDigital: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam carta de apoio http://t.co/V72pG3mL #MarketingDi ...;1348050437;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2605;n3720;Campanha de apoio ao Marco Civil;
la_isis_;observatorio;Directed;5076;2;RT @QuartelDigital: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam carta de apoio http://t.co/V72pG3mL #MarketingDi ...;1348051050;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2602;n3720;Campanha de apoio ao Marco Civil;
hidekikozuma;observatorio;Directed;5078;2;RT @QuartelDigital: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam carta de apoio http://t.co/V72pG3mL #MarketingDi ...;1348055122;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2581;n3720;Campanha de apoio ao Marco Civil;
ubcmusic;revistaubc;Directed;357;2;RT @QuartelDigital: Marco Civil da Internet ��_ Google, Facebook e Mercado Livre divulgam carta de apoio http://t.co/V72pG3mL #MarketingDi ...;1348050379;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n1173;n3720;Campanha de apoio ao Marco Civil;
pcdob_poa;belasquem_ujs;Directed;2134;2;RT @emarquesbh: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet [atualizado] http://t.co/tOctud8y;1348046659;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n1589;n3726;Campanha de apoio ao Marco Civil;
ricardopoppi;colivre;Directed;1225;2;RT @emarquesbh: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet [atualizado] http://t.co/tOctud8y;1348046901;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n893;n3726;Campanha de apoio ao Marco Civil;
okchristiank;pcdob_poa;Directed;2132;2;RT @emarquesbh: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet [atualizado] http://t.co/tOctud8y;1348046350;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n189;n3726;Campanha de apoio ao Marco Civil;
arisonjardim;jornaloglobo;Directed;4699;2;RT @hashonomy_rafa: Google, Facebook e MercadoLivre declaram apoio ao Marco Civi... http://t.co/ioNP3aD6 #google #facebook #internet (vi ...;1348039043;Progressista;Apoio;Velha M�dia;Efetiva��o da Lei;n2621;n3728;Campanha de apoio ao Marco Civil;
ciudadano_zer0;fcforum_net;Directed;3476;2;RT @hardwarecombr: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet [atualizado]: O Congresso��_ http://t.co/ddwKUAvI;1348012704;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n1394;n3732;Campanha de apoio ao Marco Civil;
articaonline;fcforum_net;Directed;3477;2;RT @hardwarecombr: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet, que ser��_ votado amanh��_: O��_ http://t.co/HssOVv45;1348020125;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2672;n3732;Campanha de apoio ao Marco Civil;
i_solorio;fcforum_net;Directed;3478;2;RT @hardwarecombr: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet, que ser��_ votado amanh��_: O��_ http://t.co/HssOVv45;1348000894;Progressista;Observa��o;M�dia online;Efetiva��o da Lei;n2850;n3732;Campanha de apoio ao Marco Civil;
lacnic;marcelleonardi;Directed;4158;2;RT @esasse: Por que a vota��_��_o do Marco Civil interessa a voc��_ http://t.co/J7ByubMV;1348018997;Progressista;Explica��o;Comentarista;Efetiva��o da Lei;n2675;n3733;Campanha de apoio ao Marco Civil;
decio_coutinho;prodculturalbr;Directed;2177;2;RT @esasse: Por que a vota��_��_o do Marco Civil interessa a voc��_ http://t.co/J7ByubMV;1348014049;Progressista;Explica��o;Comentarista;Efetiva��o da Lei;n2693;n3733;Campanha de apoio ao Marco Civil;
emm_goldstein;prenass;Directed;3848;2;RT @anwarhamud: Marketing Digital Google, Facebook e Mercado Livre apoiam Marco Civil da Internet: O projeto��_Mar... http://t.co/0EgK6si5;1348012826;Progressista;Apoio;Empres�rio;Efetiva��o da Lei;n2711;n3738;Campanha de apoio ao Marco Civil;
prodculturalbr;idec;Directed;4790;2;RT @erickwaldstein: tech: Marco Civil ganha carta de apoio de Facebook, Google e MercadoLivre http://t.co/4KHd3Oz7 #tecnologia;1347995749;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n213;n3739;Campanha de apoio ao Marco Civil;
javierpallero;lacnic;Directed;3986;2;RT @erickwaldstein: tech: Marco Civil ganha carta de apoio de Facebook, Google e MercadoLivre http://t.co/wmbZ8ErS #tecnologia;1348009802;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n99;n3739;Campanha de apoio ao Marco Civil;
prenass;penas;Directed;3145;2;RT @agenciamakeweb: Facebook, Google e Mercado Livre se posicionam em favor do Marco Civil da Internet. http://t.co/QgIrGoVu;1348006677;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2781;n3743;Campanha de apoio ao Marco Civil;
raphaelprugner;social_mx;Directed;4634;2;RT @Micarlaoliveira: Google, Facebook e Mercado Livre apoiam Marco Civil da Internet: O projeto Marco Civil da Internet no Brasil v... ...;1348006351;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n2786;n3744;Campanha de apoio ao Marco Civil;
thiagoribeiro78;idec;Directed;4935;2;RT @petescadas: O blog do Google Brasil: Por que a vota��_��_o do Marco Civil interessa a voc��_ http://t.co/ShKLaz2P;1347999875;Progressista;Explica��o;Comentarista;Efetiva��o da Lei;n2865;n3747;Campanha de apoio ao Marco Civil;
fabio_gb;fiesp;Directed;4597;2;RT @megalinkpb: Google, Facebook e MercadoLivre declaram apoio ao Marco Civil: Empresas divulgaram carta conjunta sobre projeto ... http ...;1347999158;Progressista;Informa��o;Comentarista;Efetiva��o da Lei;n2745;n3749;Campanha de apoio ao Marco Civil;
netizenrights;fabiochiusi;Directed;5032;2;RT @PreJornalismo: #Internet Google, Facebook e Mercado Livre divulgam carta em apoio ao Marco Civil http://t.co/Emjtoac7 (Via @idgnow);1347998273;Progressista;Informa��o;M�dia online;Efetiva��o da Lei;n2881;n3751;Campanha de apoio ao Marco Civil;
prenass;sdp;Directed;4959;2;RT @Analice: G1 - Google, Facebook e MercadoLivre declaram apoio ao Marco Civil - not��_cias em Tecnologia e Games http://t.co/1D2hFvAP vi ...;1347997813;Progressista;Apoio;Comentarista;Efetiva��o da Lei;n2886;n3753;Campanha de apoio ao Marco Civil;
francoedc287;_info;Directed;1397;2;RT @basttiao: Google, Facebook e MercadoLivre declaram apoio ao Marco Civil http://t.co/qfNZy7wR;1347997780;Progressista;Apoio;M�dia online;Efetiva��o da Lei;n2887;n3754;Campanha de apoio ao Marco Civil;
jacksilsan;jornaloglobo;Directed;4538;2;RT @marcusyabe: Facebook e Google declaram apoio ao Marco Civil da Internet http://t.co/gBs5e8FF #internet;1347995710;Progressista;Informa��o;Comentarista;Efetiva��o da Lei;n2932;n3758;Campanha de apoio ao Marco Civil;
angelitarublesk;fgv_direitorio;Directed;4785;2;RT @ongCDI: Por uma Internet livre, inclusiva e democr��_tica! Deputados(as), aprovem o Marco Civil da Internet! #MarcoCivilJa http://t.c ...;1347905172;Progressista;Mobiliza��o;M�dia online;Efetiva��o da Lei;n2980;n3764;Campanha de apoio ao Marco Civil;
maribonfim;analice;Directed;4654;2;RT @mstinalee: Wow! Go Brazil! RT @Liberationtech #Brazil govt on verge of passing world��_s 1st net rights bill http://t.co/QRGvnJ5C;1347764638;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n3005;n3773;Campanha de apoio ao Marco Civil;
lopodinis;revistaforum;Directed;3570;2;RT @donincrenca: @arykara viu isso --> Marco Civil da Internet pode ser votado quarta q vem. P isso, precisamos pressionar deputados: ...;1347660190;Neutro;Informa��o;Comentarista;Efetiva��o da Lei;n3022;n3777;Campanha de apoio ao Marco Civil;
ptrodrigosoares;observatorio;Directed;5212;2;RT @ricardofritsch: Esta aprova��_��_o ��_ muito importante: Vota��_��_o do #MarcoCivil da Internet na C��_mara agendada para o dia 19/09 http://t.c ...;1347657875;Progressista;Observa��o;Especialista;Efetiva��o da Lei;n3025;n3779;Campanha de apoio ao Marco Civil;
emm_goldstein;ptpaulista;Directed;3643;2;RT @aram: ��_Brazil is close to passing the world��_s first��_internet bill of rights��_ #piracycrusade http://t.co/gg2LfFcc;1347552589;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n3066;n3785;Campanha de apoio ao Marco Civil;
gigantopitecus;peace_now_2012;Directed;5116;2;RT @faeriedevilish: Joana Varon del Centro de Tec y Soc FGV actualmente, existe discusi��_n marco civil de internet en Brasil #Cambiatumundo;1347466013;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n3099;n3794;Campanha de apoio ao Marco Civil;
gigantopitecus;zelenski;Directed;3701;2;RT @faeriedevilish: Joana Varon del Centro de Tec y Soc FGV cuenta que, actualmente, existe discusi��_n sobre el marco civil de internet e ...;1347466187;Progressista;Observa��o;Comentarista;Efetiva��o da Lei;n2175;n3794;Campanha de apoio ao Marco Civil;
