"twitt" "palavra" "n"
4052 1026 1
4052 1027 1
4053 1 1
4053 4 1
4053 5 1
4053 6 1
4053 8 1
4053 9 1
4053 10 1
4053 12 1
4053 16 2
4053 19 1
4053 20 1
4053 30 1
4053 45 1
4053 46 1
4053 50 1
4053 57 1
4053 105 1
4053 165 1
4053 938 1
4053 979 1
4053 1026 1
4053 1027 1
4054 1 1
4054 4 1
4054 5 1
4054 6 1
4054 8 1
4054 9 1
4054 10 1
4054 12 1
4054 16 2
4054 19 1
4054 20 1
4054 30 1
4054 45 1
4054 46 1
4054 50 1
4054 57 1
4054 105 1
4054 165 1
4054 938 1
4054 979 1
4054 1026 1
4054 1027 1
4055 1 1
4055 2 2
4055 3 1
4055 4 1
4055 5 1
4055 6 1
4055 7 1
4055 8 1
4055 9 1
4055 10 1
4055 41 1
4055 48 1
4055 57 1
4055 60 1
4055 109 1
4055 359 1
4055 531 1
4055 2258 1
4055 4547 1
4056 1 1
4056 4 1
4056 5 1
4056 6 1
4056 7 1
4056 8 1
4056 9 1
4056 11 1
4056 15 1
4056 16 1
4056 18 1
4056 21 1
4056 34 1
4056 60 1
4056 64 1
4056 173 1
4056 281 1
4056 487 1
4056 2258 1
4056 3468 1
4057 1 1
4057 4 1
4057 5 1
4057 6 1
4057 7 1
4057 8 1
4057 9 1
4057 11 1
4057 15 1
4057 16 1
4057 18 1
4057 21 1
4057 34 1
4057 60 1
4057 64 1
4057 173 1
4057 281 1
4057 487 1
4057 2258 1
4057 4770 1
4058 1 1
4058 2 2
4058 3 1
4058 4 1
4058 5 1
4058 6 1
4058 7 1
4058 8 1
4058 9 1
4058 10 1
4058 14 1
4058 15 1
4058 20 1
4058 44 1
4058 49 1
4058 60 1
4058 117 1
4058 173 1
4058 199 1
4058 2665 1
4058 4696 1
4059 1 1
4059 3 1
4059 4 1
4059 5 1
4059 6 1
4059 7 1
4059 8 1
4059 9 1
4059 20 1
4059 37 1
4059 102 1
4059 157 1
4059 417 1
4059 4560 1
4060 1 1
4060 4 1
4060 5 1
4060 6 1
4060 7 2
4060 8 1
4060 9 1
4060 12 1
4060 13 1
4060 18 1
4060 21 1
4060 37 1
4060 38 1
4060 132 1
4060 161 1
4060 187 1
4060 193 1
4060 417 1
4060 3410 1
4061 1 1
4061 2 2
4061 3 2
4061 4 1
4061 5 1
4061 6 1
4061 7 1
4061 8 1
4061 9 1
4061 10 1
4061 14 1
4061 20 1
4061 68 1
4061 76 1
4061 94 1
4061 138 1
4061 152 1
4061 263 1
4061 417 1
4061 4777 1
4062 1 1
4062 2 1
4062 3 1
4062 4 1
4062 5 1
4062 6 1
4062 7 1
4062 8 1
4062 9 1
4062 10 1
4062 14 1
4062 94 1
4062 210 1
4062 417 1
4062 626 1
4062 4718 1
4063 1 1
4063 4 1
4063 5 1
4063 6 1
4063 7 1
4063 8 1
4063 9 1
4063 37 1
4063 38 1
4063 48 1
4063 109 1
4063 417 1
4063 3032 1
4064 1 1
4064 4 1
4064 5 1
4064 6 1
4064 7 1
4064 8 1
4064 9 1
4064 37 1
4064 38 1
4064 48 1
4064 109 1
4064 417 1
4064 3032 1
4065 1 1
4065 4 1
4065 5 1
4065 6 1
4065 7 1
4065 8 1
4065 9 1
4065 37 1
4065 38 1
4065 41 1
4065 48 1
4065 60 1
4065 109 1
4065 417 1
4065 5040 1
4066 1 1
4066 2 2
4066 3 2
4066 4 1
4066 5 1
4066 6 1
4066 8 1
4066 9 1
4066 10 1
4066 12 2
4066 14 1
4066 94 1
4066 166 1
4066 180 1
4066 417 1
4066 647 1
4066 3513 1
4067 1 1
4067 4 1
4067 5 1
4067 6 1
4067 7 1
4067 8 1
4067 9 1
4067 34 1
4067 35 1
4067 38 1
4067 60 1
4067 135 1
4067 233 1
4067 430 1
4067 2376 1
4067 3013 1
4067 3097 1
4068 1 1
4068 4 1
4068 5 1
4068 6 1
4068 7 1
4068 8 1
4068 9 1
4068 34 1
4068 35 1
4068 38 1
4068 60 1
4068 135 1
4068 233 1
4068 430 1
4068 2376 1
4068 3013 1
4068 3097 1
4069 1 1
4069 2 1
4069 3 1
4069 4 1
4069 5 1
4069 6 1
4069 7 1
4069 8 1
4069 9 1
4069 10 1
4069 14 1
4069 16 1
4069 18 1
4069 21 1
4069 369 1
4069 3535 1
4069 4328 1
4070 1 1
4070 4 1
4070 5 1
4070 6 1
4070 7 2
4070 8 1
4070 9 1
4070 18 1
4070 21 1
4070 37 1
4070 38 1
4070 41 1
4070 48 1
4070 60 1
4070 109 1
4070 2741 1
4070 2916 1
4071 1 1
4071 4 1
4071 5 1
4071 6 1
4071 7 2
4071 8 1
4071 9 1
4071 18 1
4071 21 1
4071 37 1
4071 38 1
4071 41 1
4071 48 1
4071 60 1
4071 109 1
4071 2741 1
4071 2916 1
4072 1 1
4072 2 2
4072 3 2
4072 4 1
4072 5 1
4072 6 1
4072 8 1
4072 10 1
4072 11 1
4072 14 1
4072 15 1
4072 25 1
4072 36 2
4072 43 1
4072 157 1
4072 474 1
4072 781 1
4072 1313 1
4072 1459 2
4072 1680 1
4072 4721 1
4073 1 1
4073 2 2
4073 3 2
4073 4 1
4073 5 1
4073 6 1
4073 8 1
4073 10 1
4073 11 1
4073 14 1
4073 15 1
4073 25 1
4073 36 2
4073 43 1
4073 157 1
4073 240 1
4073 474 1
4073 781 1
4073 1313 1
4073 1459 2
4073 1680 1
4073 3137 1
4074 1 1
4074 2 2
4074 3 2
4074 4 1
4074 5 1
4074 6 1
4074 8 1
4074 10 1
4074 11 1
4074 14 1
4074 15 1
4074 25 1
4074 36 2
4074 43 1
4074 157 1
4074 240 1
4074 474 1
4074 781 1
4074 1313 1
4074 1459 2
4074 1680 1
4074 3137 1
4075 1 1
4075 2 1
4075 3 1
4075 4 1
4075 5 1
4075 6 1
4075 7 1
4075 8 1
4075 9 1
4075 10 1
4075 14 1
4075 16 1
4075 18 1
4075 21 1
4075 52 1
4075 66 1
4075 74 1
4075 320 1
4075 369 1
4075 3662 1
4075 5272 1
4076 1 1
4076 4 1
4076 5 1
4076 6 1
4076 7 1
4076 8 1
4076 9 1
4076 12 2
4076 16 1
4076 34 1
4076 35 1
4076 38 1
4076 41 1
4076 57 1
4076 60 1
4076 110 1
4076 138 1
4076 256 1
4076 855 1
4076 1046 1
4076 3431 1
4077 1 1
4077 2 1
4077 3 1
4077 6 1
4077 8 1
4077 10 1
4077 17 1
4077 34 1
4077 35 1
4077 38 1
4077 53 1
4077 144 1
4077 227 1
4077 256 1
4077 284 1
4077 306 1
4077 319 1
4077 651 1
4077 887 1
4077 2128 1
4077 2329 1
4077 3189 1
4077 3752 1
4078 1 1
4078 4 1
4078 5 1
4078 6 1
4078 7 1
4078 8 1
4078 13 1
4078 16 1
4078 18 1
4078 21 1
4078 34 1
4078 35 1
4078 38 1
4078 41 1
4078 57 1
4078 60 1
4078 106 1
4078 217 1
4078 223 1
4078 256 1
4078 1711 1
4079 1 1
4079 4 1
4079 5 1
4079 6 1
4079 7 1
4079 8 1
4079 13 1
4079 16 1
4079 18 1
4079 21 1
4079 34 1
4079 35 1
4079 38 1
4079 41 1
4079 57 1
4079 60 1
4079 106 1
4079 217 1
4079 223 1
4079 256 1
4079 1711 1
4080 1 1
4080 4 1
4080 5 1
4080 6 1
4080 7 1
4080 8 1
4080 13 1
4080 16 1
4080 18 1
4080 21 1
4080 34 1
4080 35 1
4080 38 1
4080 41 1
4080 57 1
4080 60 1
4080 106 1
4080 217 1
4080 223 1
4080 256 1
4080 1711 1
4081 1 1
4081 4 1
4081 5 1
4081 6 1
4081 7 1
4081 8 1
4081 13 1
4081 16 1
4081 18 1
4081 21 1
4081 34 1
4081 35 1
4081 38 1
4081 41 1
4081 57 1
4081 60 1
4081 106 1
4081 217 1
4081 223 1
4081 256 1
4081 1711 1
4082 1 1
4082 4 1
4082 5 1
4082 6 1
4082 7 1
4082 8 1
4082 13 1
4082 16 1
4082 18 1
4082 21 1
4082 34 1
4082 35 1
4082 38 1
4082 41 1
4082 57 1
4082 60 1
4082 106 1
4082 217 1
4082 223 1
4082 256 1
4082 1711 1
4083 1 1
4083 4 1
4083 5 1
4083 6 1
4083 7 1
4083 8 1
4083 9 1
4083 12 2
4083 16 1
4083 17 1
4083 34 1
4083 35 1
4083 38 1
4083 41 1
4083 57 1
4083 60 1
4083 110 1
4083 138 1
4083 256 1
4083 855 1
4083 1046 1
4083 1256 1
4084 1 1
4084 4 1
4084 5 1
4084 6 1
4084 7 1
4084 8 1
4084 9 1
4084 12 2
4084 16 1
4084 17 1
4084 34 1
4084 35 1
4084 38 1
4084 41 1
4084 57 1
4084 60 1
4084 110 1
4084 138 1
4084 256 1
4084 855 1
4084 1046 1
4084 1256 1
4085 1 1
4085 4 1
4085 5 1
4085 6 1
4085 7 1
4085 8 1
4085 9 1
4085 12 2
4085 16 1
4085 17 1
4085 34 1
4085 35 1
4085 38 1
4085 41 1
4085 57 1
4085 60 1
4085 110 1
4085 138 1
4085 256 1
4085 855 1
4085 1046 1
4085 1256 1
4086 1 1
4086 4 1
4086 5 1
4086 6 1
4086 7 1
4086 8 1
4086 9 1
4086 12 2
4086 16 1
4086 17 1
4086 34 1
4086 35 1
4086 38 1
4086 41 1
4086 57 1
4086 60 1
4086 110 1
4086 138 1
4086 256 1
4086 855 1
4086 1046 1
4086 1256 1
4087 1 1
4087 4 1
4087 5 1
4087 6 1
4087 7 1
4087 8 1
4087 9 1
4087 12 2
4087 16 1
4087 17 1
4087 34 1
4087 35 1
4087 38 1
4087 41 1
4087 57 1
4087 60 1
4087 110 1
4087 138 1
4087 256 1
4087 855 1
4087 1046 1
4087 1256 1
4088 1 1
4088 4 1
4088 5 1
4088 6 1
4088 7 1
4088 8 1
4088 9 1
4088 12 2
4088 16 1
4088 17 1
4088 34 1
4088 35 1
4088 38 1
4088 41 1
4088 57 1
4088 60 1
4088 110 1
4088 138 1
4088 256 1
4088 855 1
4088 1046 1
4088 1256 1
4089 1 1
4089 4 1
4089 5 1
4089 6 1
4089 7 1
4089 8 1
4089 9 1
4089 12 2
4089 16 1
4089 17 1
4089 34 1
4089 35 1
4089 38 1
4089 41 1
4089 57 1
4089 60 1
4089 110 1
4089 138 1
4089 256 1
4089 855 1
4089 1046 1
4089 1256 1
4090 1 1
4090 6 1
4090 8 1
4090 15 1
4090 54 1
4090 62 1
4090 66 1
4090 85 1
4090 111 1
4090 131 1
4090 155 1
4090 165 1
4090 180 1
4090 201 2
4090 256 1
4090 1078 1
4090 4499 1
4090 5386 1
4091 1 1
4091 3 1
4091 4 1
4091 5 1
4091 6 1
4091 7 1
4091 8 1
4091 9 1
4091 12 1
4091 13 1
4091 15 1
4091 16 1
4091 30 1
4091 34 1
4091 35 1
4091 53 1
4091 57 1
4091 58 1
4091 106 1
4091 198 1
4091 217 1
4091 223 1
4091 256 1
4091 424 1
4091 433 1
4091 1585 1
4091 4302 1
4092 1 1
4092 2 2
4092 3 2
4092 4 1
4092 5 1
4092 6 1
4092 7 1
4092 8 1
4092 9 1
4092 10 1
4092 11 3
4092 14 1
4092 15 1
4092 20 2
4092 60 1
4092 93 1
4092 173 1
4092 244 1
4092 255 1
4092 256 1
4092 305 1
4092 1726 1
4093 1 1
4093 2 2
4093 3 2
4093 4 1
4093 5 1
4093 6 1
4093 7 1
4093 8 1
4093 9 1
4093 10 1
4093 11 3
4093 14 1
4093 15 1
4093 20 2
4093 60 1
4093 93 1
4093 173 1
4093 244 1
4093 255 1
4093 256 1
4093 305 1
4093 1726 1
4094 1 1
4094 2 2
4094 3 2
4094 4 1
4094 5 1
4094 6 1
4094 7 1
4094 8 1
4094 9 1
4094 10 1
4094 11 3
4094 14 1
4094 15 1
4094 20 2
4094 60 1
4094 93 1
4094 173 1
4094 244 1
4094 255 1
4094 256 1
4094 305 1
4094 1726 1
4095 1 1
4095 2 2
4095 3 2
4095 4 1
4095 5 1
4095 6 1
4095 7 1
4095 8 1
4095 9 1
4095 10 1
4095 11 3
4095 14 1
4095 15 1
4095 20 2
4095 60 1
4095 93 1
4095 173 1
4095 244 1
4095 255 1
4095 256 1
4095 305 1
4095 1726 1
4096 1 1
4096 2 2
4096 3 2
4096 4 1
4096 5 1
4096 6 1
4096 7 1
4096 8 1
4096 9 1
4096 10 1
4096 11 3
4096 14 1
4096 15 1
4096 20 2
4096 60 1
4096 93 1
4096 173 1
4096 244 1
4096 255 1
4096 256 1
4096 305 1
4096 1726 1
4097 1 1
4097 2 1
4097 3 2
4097 4 1
4097 5 1
4097 6 1
4097 8 1
4097 9 1
4097 10 1
4097 11 1
4097 14 1
4097 25 1
4097 28 1
4097 36 1
4097 80 1
4097 136 1
4097 170 1
4097 253 1
4097 302 1
4097 437 1
4097 4026 1
4097 4304 1
4097 5051 1
4098 1 1
4098 2 1
4098 3 2
4098 4 1
4098 5 1
4098 6 1
4098 8 1
4098 10 1
4098 12 1
4098 14 1
4098 26 1
4098 50 1
4098 426 1
4098 486 1
4098 535 1
4098 861 1
4098 1610 1
4098 2247 1
4098 2710 1
4098 3594 1
4098 3757 1
4099 1 1
4099 2 1
4099 3 1
4099 4 1
4099 5 1
4099 6 1
4099 7 1
4099 8 1
4099 9 1
4099 10 1
4099 14 1
4099 16 1
4099 18 1
4099 21 1
4099 46 1
4099 52 1
4099 66 1
4099 4287 1
4099 4791 1
4099 5309 1
4100 1 1
4100 2 1
4100 3 1
4100 4 1
4100 5 1
4100 7 2
4100 9 1
4100 10 1
4100 18 1
4100 21 1
4100 22 1
4100 30 1
4100 41 1
4100 48 1
4100 52 1
4100 57 1
4100 60 1
4100 66 1
4100 109 1
4100 359 1
4100 3549 1
4101 1 1
4101 2 1
4101 4 1
4101 5 1
4101 6 1
4101 7 2
4101 8 1
4101 9 1
4101 18 1
4101 21 1
4101 57 1
4101 281 1
4101 4129 1
4101 4844 1
4102 1 1
4102 2 1
4102 3 1
4102 4 1
4102 5 1
4102 6 1
4102 7 1
4102 8 1
4102 9 1
4102 10 1
4102 14 1
4102 16 1
4102 18 1
4102 21 1
4102 369 1
4102 1813 1
4102 5412 1
4103 1 1
4103 2 1
4103 3 1
4103 4 1
4103 5 1
4103 6 1
4103 7 1
4103 8 1
4103 9 1
4103 10 1
4103 14 1
4103 16 1
4103 18 1
4103 21 1
4103 49 1
4103 52 1
4103 66 1
4103 369 1
4103 492 1
4103 4053 1
4103 5388 1
4104 1 1
4104 2 1
4104 3 1
4104 4 1
4104 5 1
4104 6 1
4104 7 1
4104 8 1
4104 9 1
4104 10 1
4104 14 1
4104 16 1
4104 18 1
4104 21 1
4104 52 1
4104 66 1
4104 369 1
4104 3816 1
4104 5345 1
4105 1 1
4105 3 1
4105 4 1
4105 5 1
4105 7 2
4105 9 2
4105 10 1
4105 12 1
4105 15 1
4105 18 1
4105 19 1
4105 21 1
4105 30 1
4105 37 1
4105 41 1
4105 50 1
4105 52 1
4105 58 1
4105 60 1
4105 66 1
4105 325 1
4105 637 1
4105 984 1
4105 3823 1
4106 1 1
4106 2 1
4106 4 1
4106 5 1
4106 6 1
4106 7 2
4106 8 1
4106 9 1
4106 18 1
4106 21 1
4106 41 1
4106 52 1
4106 57 1
4106 60 1
4106 66 1
4106 281 1
4106 2392 1
4106 3466 1
4107 1 1
4107 4 1
4107 5 1
4107 6 1
4107 7 1
4107 8 1
4107 9 1
4107 10 1
4107 16 1
4107 18 1
4107 21 1
4107 30 1
4107 34 1
4107 35 1
4107 38 1
4107 52 1
4107 55 1
4107 66 1
4107 2392 1
4107 3058 1
4108 1 1
4108 4 1
4108 5 1
4108 6 1
4108 7 1
4108 8 1
4108 9 1
4108 10 1
4108 16 1
4108 18 1
4108 21 1
4108 30 1
4108 34 1
4108 35 1
4108 38 1
4108 52 1
4108 55 1
4108 66 1
4108 2392 1
4108 3058 1
4109 1 1
4109 2 1
4109 3 2
4109 4 1
4109 5 1
4109 6 1
4109 8 1
4109 10 1
4109 11 1
4109 12 1
4109 14 1
4109 22 1
4109 26 1
4109 45 1
4109 50 1
4109 426 1
4109 486 1
4109 535 1
4109 790 1
4109 816 1
4109 861 1
4109 2884 1
4110 1 1
4110 2 1
4110 3 2
4110 4 1
4110 5 1
4110 6 1
4110 8 1
4110 10 1
4110 11 1
4110 12 1
4110 14 1
4110 22 1
4110 26 1
4110 45 1
4110 50 1
4110 426 1
4110 486 1
4110 535 1
4110 790 1
4110 816 1
4110 861 1
4110 2884 1
4111 1 1
4111 2 1
4111 3 1
4111 4 1
4111 5 1
4111 6 1
4111 7 1
4111 8 1
4111 9 1
4111 10 1
4111 14 1
4111 16 1
4111 18 1
4111 21 1
4111 52 1
4111 66 1
4111 369 1
4111 816 1
4111 2089 1
4112 1 1
4112 2 1
4112 3 1
4112 4 1
4112 5 1
4112 6 1
4112 7 1
4112 8 1
4112 9 1
4112 10 1
4112 14 1
4112 16 1
4112 18 1
4112 21 1
4112 52 1
4112 66 1
4112 369 1
4112 816 1
4112 2089 1
4113 1 1
4113 2 1
4113 3 1
4113 4 1
4113 5 1
4113 6 1
4113 7 1
4113 8 1
4113 9 1
4113 10 1
4113 14 1
4113 16 1
4113 18 1
4113 21 1
4113 52 1
4113 66 1
4113 369 1
4113 816 1
4113 2089 1
4114 1 1
4114 2 2
4114 3 2
4114 4 1
4114 5 1
4114 6 1
4114 7 2
4114 8 1
4114 9 1
4114 10 1
4114 11 1
4114 12 1
4114 13 1
4114 14 1
4114 63 1
4114 68 1
4114 103 1
4114 168 1
4114 186 1
4114 216 1
4114 280 1
4114 475 1
4114 3686 1
4114 3730 1
4115 1 1
4115 2 2
4115 3 1
4115 4 1
4115 5 1
4115 6 1
4115 7 1
4115 8 1
4115 9 1
4115 10 1
4115 11 1
4115 12 1
4115 14 1
4115 71 1
4115 322 1
4115 700 1
4115 721 1
4115 725 1
4115 729 1
4115 731 1
4115 962 1
4116 1 1
4116 2 2
4116 3 1
4116 4 1
4116 5 1
4116 6 1
4116 7 1
4116 8 1
4116 9 1
4116 10 1
4116 11 1
4116 12 1
4116 14 1
4116 71 1
4116 322 1
4116 700 1
4116 721 1
4116 725 1
4116 729 1
4116 731 1
4116 962 1
4117 1 1
4117 2 2
4117 3 1
4117 4 1
4117 5 1
4117 6 1
4117 7 1
4117 8 1
4117 9 1
4117 10 1
4117 11 1
4117 12 1
4117 14 1
4117 71 1
4117 322 1
4117 700 1
4117 721 1
4117 725 1
4117 729 1
4117 731 1
4117 962 1
4118 1 1
4118 2 2
4118 3 1
4118 4 1
4118 5 1
4118 6 1
4118 7 1
4118 8 1
4118 9 1
4118 10 1
4118 11 1
4118 12 1
4118 14 1
4118 71 1
4118 322 1
4118 700 1
4118 721 1
4118 725 1
4118 729 1
4118 731 1
4118 962 1
4119 1 1
4119 2 2
4119 3 1
4119 4 1
4119 5 1
4119 6 1
4119 7 1
4119 8 1
4119 9 1
4119 10 1
4119 11 1
4119 12 1
4119 14 1
4119 71 1
4119 322 1
4119 700 1
4119 721 1
4119 725 1
4119 729 1
4119 731 1
4119 962 1
4120 1 1
4120 2 2
4120 3 1
4120 4 1
4120 5 1
4120 6 1
4120 7 1
4120 8 1
4120 9 1
4120 10 1
4120 11 1
4120 12 1
4120 14 1
4120 71 1
4120 322 1
4120 700 1
4120 721 1
4120 725 1
4120 729 1
4120 731 1
4120 962 1
4121 1 1
4121 2 2
4121 3 1
4121 4 1
4121 5 1
4121 6 1
4121 7 1
4121 8 1
4121 9 1
4121 10 1
4121 11 1
4121 12 1
4121 14 1
4121 71 1
4121 322 1
4121 700 1
4121 721 1
4121 725 1
4121 729 1
4121 731 1
4121 962 1
4122 1 1
4122 2 2
4122 3 1
4122 4 1
4122 5 1
4122 6 1
4122 7 1
4122 8 1
4122 9 1
4122 10 1
4122 11 1
4122 12 1
4122 14 1
4122 71 1
4122 322 1
4122 700 1
4122 721 1
4122 725 1
4122 729 1
4122 731 1
4122 962 1
4123 1 1
4123 2 2
4123 3 1
4123 4 1
4123 5 1
4123 6 1
4123 7 1
4123 8 1
4123 9 1
4123 10 1
4123 11 1
4123 12 1
4123 14 1
4123 71 1
4123 322 1
4123 700 1
4123 721 1
4123 725 1
4123 729 1
4123 731 1
4123 962 1
4124 1 1
4124 2 2
4124 3 1
4124 4 1
4124 5 1
4124 6 1
4124 7 1
4124 8 1
4124 9 1
4124 10 1
4124 11 1
4124 12 1
4124 14 1
4124 71 1
4124 322 1
4124 700 1
4124 721 1
4124 725 1
4124 729 1
4124 731 1
4124 962 1
4125 1 1
4125 3 1
4125 4 1
4125 5 1
4125 6 1
4125 8 1
4125 12 1
4125 15 1
4125 37 1
4125 111 1
4125 120 1
4125 474 1
4125 1096 1
4125 1158 1
4125 3265 1
4125 3865 1
4125 4149 1
4125 4458 1
4126 1 1
4126 3 1
4126 4 1
4126 5 1
4126 6 1
4126 7 1
4126 8 1
4126 9 1
4126 12 1
4126 14 1
4126 15 1
4126 20 1
4126 26 1
4126 38 1
4126 51 1
4126 173 1
4126 306 1
4126 433 1
4126 1670 1
4126 3314 1
4126 4944 1
4127 1 1
4127 2 1
4127 3 1
4127 4 1
4127 5 1
4127 6 1
4127 7 1
4127 8 1
4127 9 1
4127 10 1
4127 14 1
4127 16 1
4127 18 1
4127 21 1
4127 88 1
4127 94 1
4127 107 1
4127 373 1
4127 571 1
4127 1820 1
4127 5392 1
4128 1 1
4128 2 1
4128 3 1
4128 4 1
4128 5 1
4128 6 1
4128 7 1
4128 8 1
4128 9 1
4128 10 1
4128 11 1
4128 14 1
4128 18 1
4128 20 1
4128 21 1
4128 85 1
4128 94 1
4128 571 1
4128 3326 1
4129 1 1
4129 2 1
4129 3 1
4129 4 1
4129 5 1
4129 6 1
4129 7 1
4129 8 1
4129 9 1
4129 10 1
4129 11 1
4129 14 1
4129 18 1
4129 20 1
4129 21 1
4129 85 1
4129 94 1
4129 571 1
4129 3326 1
4130 1 1
4130 4 1
4130 5 1
4130 6 1
4130 7 1
4130 8 1
4130 9 1
4130 11 1
4130 18 1
4130 21 1
4130 37 1
4130 41 1
4130 53 1
4130 85 1
4130 571 1
4130 4034 1
4131 1 1
4131 4 1
4131 5 1
4131 6 1
4131 7 1
4131 8 1
4131 9 1
4131 10 1
4131 11 1
4131 20 1
4131 37 1
4131 41 1
4131 59 1
4131 79 1
4131 85 1
4131 224 1
4131 571 1
4131 2613 1
4131 4470 1
4132 1 1
4132 3 2
4132 4 1
4132 5 1
4132 7 1
4132 9 1
4132 11 1
4132 13 1
4132 88 1
4132 116 1
4132 144 1
4132 229 1
4132 233 1
4132 419 1
4132 651 1
4132 876 1
4132 1361 1
4132 1799 1
4132 2099 1
4132 2753 1
4132 3556 1
4132 3897 1
4132 5253 1
4133 1 2
4133 2 2
4133 3 1
4133 4 1
4133 5 1
4133 6 1
4133 7 1
4133 8 1
4133 9 1
4133 10 1
4133 14 1
4133 22 1
4133 44 1
4133 59 1
4133 99 1
4133 105 1
4133 121 1
4133 127 1
4133 221 1
4133 949 1
4133 4320 1
4133 4855 1
4134 1 1
4134 2 1
4134 3 1
4134 4 1
4134 5 1
4134 6 1
4134 7 1
4134 8 1
4134 9 1
4134 10 1
4134 14 1
4134 16 1
4134 18 1
4134 21 1
4134 94 1
4134 929 1
4134 1189 1
4134 1869 1
4135 1 1
4135 2 1
4135 3 1
4135 4 1
4135 5 1
4135 6 1
4135 7 1
4135 8 1
4135 9 1
4135 10 1
4135 14 1
4135 16 1
4135 18 1
4135 21 1
4135 94 1
4135 929 1
4135 1189 1
4135 1869 1
4136 1 1
4136 2 1
4136 3 1
4136 4 1
4136 5 1
4136 6 1
4136 7 1
4136 8 1
4136 9 1
4136 10 1
4136 14 1
4136 16 1
4136 18 1
4136 21 1
4136 94 1
4136 929 1
4136 1189 1
4136 1869 1
4137 1 1
4137 2 1
4137 3 1
4137 4 1
4137 5 1
4137 6 1
4137 7 1
4137 8 1
4137 9 1
4137 10 1
4137 14 1
4137 16 1
4137 18 1
4137 21 1
4137 94 1
4137 929 1
4137 1189 1
4137 1869 1
4138 1 1
4138 2 2
4138 3 1
4138 4 1
4138 5 1
4138 6 1
4138 7 1
4138 8 1
4138 9 1
4138 10 1
4138 14 1
4138 16 1
4138 18 1
4138 21 1
4138 44 1
4138 64 1
4138 67 1
4138 793 1
4138 1189 1
4138 3717 1
4139 1 1
4139 2 1
4139 3 1
4139 4 1
4139 5 1
4139 6 1
4139 7 1
4139 8 1
4139 9 1
4139 10 1
4139 14 1
4139 18 1
4139 21 1
4139 94 1
4139 1302 1
4139 4947 1
4140 1 1
4140 4 1
4140 5 1
4140 6 1
4140 7 2
4140 8 1
4140 9 1
4140 16 1
4140 18 1
4140 21 1
4140 41 1
4140 57 1
4140 60 1
4140 223 1
4140 1302 1
4140 2086 1
4141 1 1
4141 4 1
4141 5 1
4141 6 1
4141 7 2
4141 8 1
4141 9 1
4141 16 1
4141 18 1
4141 21 1
4141 41 1
4141 57 1
4141 60 1
4141 223 1
4141 1302 1
4141 2086 1
4142 1 1
4142 4 1
4142 5 1
4142 6 1
4142 7 2
4142 8 1
4142 9 1
4142 16 1
4142 18 1
4142 21 1
4142 41 1
4142 57 1
4142 60 1
4142 223 1
4142 1302 1
4142 2086 1
4143 1 1
4143 2 1
4143 3 1
4143 4 1
4143 5 1
4143 6 1
4143 7 1
4143 8 1
4143 9 1
4143 13 1
4143 20 1
4143 25 1
4143 34 1
4143 35 1
4143 64 1
4143 67 1
4143 104 1
4143 583 1
4143 603 1
4143 1283 1
4143 3577 1
4143 3581 1
4144 1 1
4144 2 3
4144 3 1
4144 4 1
4144 5 1
4144 6 1
4144 7 1
4144 8 1
4144 9 1
4144 10 1
4144 14 1
4144 18 1
4144 21 1
4144 94 1
4144 376 1
4144 1795 1
4144 4905 1
4145 1 1
4145 4 1
4145 5 1
4145 6 1
4145 7 1
4145 8 1
4145 9 1
4145 16 1
4145 18 1
4145 21 1
4145 34 1
4145 35 1
4145 55 1
4145 984 1
4145 1795 1
4145 2191 1
4146 1 1
4146 4 1
4146 5 1
4146 6 1
4146 7 1
4146 8 1
4146 9 1
4146 16 1
4146 18 1
4146 21 1
4146 34 1
4146 35 1
4146 55 1
4146 984 1
4146 1795 1
4146 2191 1
4147 1 1
4147 4 1
4147 5 1
4147 6 1
4147 7 1
4147 8 1
4147 9 1
4147 16 1
4147 18 1
4147 21 1
4147 34 1
4147 35 1
4147 55 1
4147 984 1
4147 1795 1
4147 2191 1
4148 1 1
4148 4 1
4148 5 1
4148 6 1
4148 8 1
4148 12 1
4148 20 1
4148 79 1
4148 229 1
4148 1012 1
4148 1416 1
4148 1594 1
4148 3742 1
4148 5241 1
4149 1 1
4149 4 1
4149 5 1
4149 6 1
4149 7 1
4149 8 1
4149 9 1
4149 20 1
4149 79 1
4149 229 1
4149 1012 1
4149 1244 1
4149 1416 1
4149 1594 1
4149 2260 1
4149 2454 1
4150 1 1
4150 4 1
4150 5 1
4150 6 1
4150 7 1
4150 8 1
4150 9 1
4150 20 1
4150 79 1
4150 229 1
4150 1012 1
4150 1244 1
4150 1416 1
4150 1594 1
4150 2260 1
4150 2454 1
4151 1 1
4151 4 1
4151 5 1
4151 6 1
4151 7 1
4151 8 1
4151 9 1
4151 20 1
4151 79 1
4151 229 1
4151 1012 1
4151 1244 1
4151 1416 1
4151 1594 1
4151 2260 1
4151 2454 1
4152 1 1
4152 2 1
4152 3 1
4152 4 1
4152 5 1
4152 6 1
4152 7 1
4152 8 1
4152 9 1
4152 10 1
4152 14 1
4152 16 1
4152 18 1
4152 21 1
4152 88 1
4152 94 1
4152 107 1
4152 373 1
4152 1820 1
4152 4502 1
4152 5274 1
4153 1 1
4153 2 1
4153 3 1
4153 4 1
4153 5 1
4153 6 1
4153 7 1
4153 8 1
4153 9 1
4153 12 1
