"id" "classe"
1341 "Informa��o"
1342 "Informa��o"
1343 "Informa��o"
1344 "Explica��o"
1345 "Observa��o"
1346 "Observa��o"
1347 "Explica��o"
1348 "Explica��o"
1349 "Explica��o"
1350 "Informa��o"
1351 "Informa��o"
1352 "Informa��o"
1353 "Informa��o"
1354 "Informa��o"
1355 "Informa��o"
1356 "Informa��o"
1357 "Informa��o"
1358 "Informa��o"
1359 "Observa��o"
1360 "Observa��o"
1361 "Observa��o"
1362 "Observa��o"
1363 "Observa��o"
1364 "Observa��o"
1365 "Observa��o"
1366 "Observa��o"
1367 "Informa��o"
1368 "Observa��o"
1369 "Observa��o"
1370 "Observa��o"
1371 "Observa��o"
1372 "Observa��o"
1373 "Observa��o"
1374 "Observa��o"
1375 "Observa��o"
1376 "Observa��o"
1377 "Observa��o"
1378 "Observa��o"
1379 "Observa��o"
1380 "Observa��o"
1381 "Observa��o"
1382 "Informa��o"
1383 "Observa��o"
1384 "Informa��o"
1385 "Alerta"
1386 "Alerta"
1387 "Alerta"
1388 "Observa��o"
1389 "Observa��o"
1390 "Observa��o"
1391 "Observa��o"
1392 "Observa��o"
1393 "Observa��o"
1394 "Observa��o"
1395 "Observa��o"
1396 "Observa��o"
1397 "Observa��o"
1398 "Observa��o"
1399 "Observa��o"
1400 "Informa��o"
1401 "Informa��o"
1402 "Observa��o"
1403 "Mobiliza��o"
1404 "Informa��o"
1405 "Informa��o"
1406 "Informa��o"
1407 "Informa��o"
1408 "Informa��o"
1409 "Informa��o"
1410 "Informa��o"
1411 "Informa��o"
1412 "Informa��o"
1413 "Informa��o"
1414 "Informa��o"
1415 "Mobiliza��o"
1416 "Observa��o"
1417 "Observa��o"
1418 "Observa��o"
1419 "Alerta"
1420 "Alerta"
1421 "Observa��o"
1422 "Indigna��o"
1423 "Indigna��o"
1424 "Observa��o"
1425 "Indigna��o"
1426 "Indigna��o"
1427 "Indigna��o"
1428 "Indigna��o"
1429 "Explica��o"
1430 "Observa��o"
1431 "Apoio"
1432 "Informa��o"
1433 "Informa��o"
1434 "Explica��o"
1435 "Explica��o"
1436 "Explica��o"
1437 "Observa��o"
1438 "Observa��o"
1439 "Informa��o"
1440 "Informa��o"
1441 "Informa��o"
1442 "Informa��o"
1443 "Indigna��o"
1444 "Indigna��o"
1445 "Indigna��o"
1446 "Indigna��o"
1447 "Indigna��o"
1448 "Informa��o"
1449 "Informa��o"
1450 "Informa��o"
1451 "Informa��o"
1452 "Informa��o"
1453 "Informa��o"
1454 "Indigna��o"
1455 "Mobiliza��o"
1456 "Observa��o"
1457 "Observa��o"
1458 "Explica��o"
1459 "Informa��o"
1460 "Informa��o"
1461 "Informa��o"
1462 "Informa��o"
1463 "Informa��o"
1464 "Informa��o"
1465 "Informa��o"
1466 "Informa��o"
1467 "Informa��o"
1468 "Informa��o"
1469 "Informa��o"
1470 "Informa��o"
1471 "Informa��o"
1472 "Observa��o"
1473 "Observa��o"
1474 "Observa��o"
1475 "Observa��o"
1476 "Observa��o"
1477 "Observa��o"
1478 "Observa��o"
1479 "Observa��o"
1480 "Observa��o"
1481 "Informa��o"
1482 "Observa��o"
1483 "Observa��o"
1484 "Observa��o"
1485 "Observa��o"
1486 "Observa��o"
1487 "Observa��o"
1488 "Observa��o"
1489 "Observa��o"
1490 "Observa��o"
1491 "Observa��o"
1492 "Observa��o"
1493 "Informa��o"
1494 "Informa��o"
1495 "Informa��o"
1496 "Indigna��o"
1497 "Indigna��o"
1498 "Indigna��o"
1499 "Indigna��o"
1500 "Indigna��o"
1501 "Indigna��o"
1502 "Informa��o"
1503 "Indigna��o"
1504 "Indigna��o"
1505 "Explica��o"
1506 "Explica��o"
1507 "Informa��o"
1508 "Informa��o"
1509 "Informa��o"
1510 "Informa��o"
1511 "Informa��o"
1512 "Antagonismo"
1513 "Mobiliza��o"
1514 "Indigna��o"
1515 "Indigna��o"
1516 "Indigna��o"
1517 "Indigna��o"
1518 "Indigna��o"
1519 "Indigna��o"
1520 "Indigna��o"
1521 "Explica��o"
1522 "Observa��o"
1523 "Observa��o"
1524 "Apoio"
1525 "Apoio"
1526 "Apoio"
1527 "Apoio"
1528 "Informa��o"
1529 "Apoio"
1530 "Apoio"
1531 "Observa��o"
1532 "Observa��o"
1533 "Complac�ncia"
1534 "Observa��o"
1535 "Observa��o"
1536 "Observa��o"
1537 "Observa��o"
1538 "Observa��o"
1539 "Observa��o"
1540 "Observa��o"
1541 "Observa��o"
1542 "Observa��o"
1543 "Observa��o"
1544 "Observa��o"
1545 "Observa��o"
1546 "Observa��o"
1547 "Observa��o"
1548 "Observa��o"
1549 "Observa��o"
1550 "Observa��o"
1551 "Observa��o"
1552 "Observa��o"
1553 "Observa��o"
1554 "Observa��o"
1555 "Informa��o"
1556 "Explica��o"
1557 "Explica��o"
1558 "Explica��o"
1559 "Explica��o"
1560 "Explica��o"
1561 "Observa��o"
1562 "Observa��o"
1563 "Observa��o"
1564 "Observa��o"
1565 "Observa��o"
1566 "Observa��o"
1567 "Observa��o"
1568 "Observa��o"
1569 "Observa��o"
1570 "Observa��o"
1571 "Observa��o"
1572 "Observa��o"
1573 "Observa��o"
1574 "Observa��o"
1575 "Observa��o"
1576 "Observa��o"
1577 "Explica��o"
1578 "Observa��o"
1579 "Observa��o"
1580 "Informa��o"
1581 "Informa��o"
1582 "Informa��o"
1583 "Informa��o"
1584 "Informa��o"
1585 "Informa��o"
1586 "Informa��o"
1587 "Informa��o"
1588 "Informa��o"
1589 "Informa��o"
1590 "Informa��o"
1591 "Informa��o"
1592 "Informa��o"
1593 "Informa��o"
1594 "Informa��o"
1595 "Explica��o"
1596 "Mobiliza��o"
1597 "Mobiliza��o"
1598 "Mobiliza��o"
1599 "Mobiliza��o"
1600 "Mobiliza��o"
1601 "Mobiliza��o"
1602 "Indigna��o"
1603 "Indigna��o"
1604 "Antagonismo"
1605 "Antagonismo"
1606 "Antagonismo"
1607 "Antagonismo"
1608 "Antagonismo"
1609 "Antagonismo"
1610 "Antagonismo"
1611 "Antagonismo"
1612 "Antagonismo"
1613 "Observa��o"
1614 "Observa��o"
1615 "Observa��o"
1616 "Observa��o"
1617 "Mobiliza��o"
1618 "Antagonismo"
1619 "Antagonismo"
1620 "Mobiliza��o"
1621 "Mobiliza��o"
1622 "Mobiliza��o"
1623 "Apoio"
1624 "Explica��o"
1625 "Informa��o"
1626 "Informa��o"
1627 "Informa��o"
1628 "Informa��o"
1629 "Explica��o"
1630 "Explica��o"
1631 "Explica��o"
1632 "Explica��o"
1633 "Explica��o"
1634 "Explica��o"
1635 "Explica��o"
1636 "Explica��o"
1637 "Explica��o"
1638 "Informa��o"
1639 "Mobiliza��o"
1640 "Mobiliza��o"
1641 "Mobiliza��o"
1642 "Mobiliza��o"
1643 "Informa��o"
1644 "Informa��o"
1645 "Mobiliza��o"
1646 "Mobiliza��o"
1647 "Mobiliza��o"
1648 "Mobiliza��o"
1649 "Mobiliza��o"
1650 "Mobiliza��o"
1651 "Mobiliza��o"
1652 "Mobiliza��o"
1653 "Mobiliza��o"
1654 "Mobiliza��o"
1655 "Mobiliza��o"
1656 "Mobiliza��o"
1657 "Mobiliza��o"
1658 "Mobiliza��o"
1659 "Indigna��o"
1660 "Explica��o"
1661 "Informa��o"
1662 "Mobiliza��o"
1663 "Mobiliza��o"
1664 "Mobiliza��o"
1665 "Observa��o"
1666 "Informa��o"
1667 "Explica��o"
1668 "Explica��o"
1669 "Explica��o"
1670 "Explica��o"
1671 "Explica��o"
1672 "Explica��o"
1673 "Explica��o"
1674 "Explica��o"
1675 "Explica��o"
1676 "Explica��o"
1677 "Explica��o"
1678 "Explica��o"
1679 "Explica��o"
1680 "Explica��o"
1681 "Explica��o"
1682 "Explica��o"
1683 "Explica��o"
1684 "Explica��o"
1685 "Explica��o"
1686 "Explica��o"
1687 "Explica��o"
1688 "Explica��o"
1689 "Explica��o"
1690 "Explica��o"
1691 "Explica��o"
1692 "Explica��o"
1693 "Explica��o"
1694 "Explica��o"
1695 "Informa��o"
1696 "Explica��o"
1697 "Explica��o"
1698 "Observa��o"
1699 "Mobiliza��o"
1700 "Observa��o"
1701 "Observa��o"
1702 "Observa��o"
1703 "Alerta"
1704 "Informa��o"
1705 "Informa��o"
1706 "Mobiliza��o"
1707 "Mobiliza��o"
1708 "Apoio"
1709 "Apoio"
1710 "Apoio"
1711 "Indigna��o"
1712 "Observa��o"
1713 "Apoio"
1714 "Apoio"
1715 "Apoio"
1716 "Apoio"
1717 "Observa��o"
1718 "Observa��o"
1719 "Observa��o"
1720 "Observa��o"
1721 "Indigna��o"
1722 "Apoio"
1723 "Indigna��o"
1724 "Explica��o"
1725 "Explica��o"
1726 "Informa��o"
1727 "Indigna��o"
1728 "Indigna��o"
1729 "Indigna��o"
1730 "Indigna��o"
1731 "Indigna��o"
1732 "Indigna��o"
1733 "Indigna��o"
1734 "Indigna��o"
1735 "Indigna��o"
1736 "Observa��o"
1737 "Explica��o"
1738 "Mobiliza��o"
1739 "Mobiliza��o"
1740 "Mobiliza��o"
1741 "Mobiliza��o"
1742 "Mobiliza��o"
1743 "Mobiliza��o"
1744 "Mobiliza��o"
1745 "Mobiliza��o"
1746 "Mobiliza��o"
1747 "Mobiliza��o"
1748 "Mobiliza��o"
1749 "Mobiliza��o"
1750 "Mobiliza��o"
1751 "Mobiliza��o"
1752 "Informa��o"
1753 "Informa��o"
1754 "Informa��o"
1755 "Informa��o"
1756 "Informa��o"
1757 "Mobiliza��o"
1758 "Mobiliza��o"
1759 "Mobiliza��o"
1760 "Mobiliza��o"
1761 "Mobiliza��o"
1762 "Mobiliza��o"
1763 "Mobiliza��o"
1764 "Mobiliza��o"
1765 "Mobiliza��o"
1766 "Mobiliza��o"
1767 "Mobiliza��o"
1768 "Mobiliza��o"
1769 "Indigna��o"
1770 "Explica��o"
1771 "Explica��o"
1772 "Explica��o"
1773 "Explica��o"
1774 "Explica��o"
1775 "Explica��o"
1776 "Explica��o"
1777 "Explica��o"
1778 "Explica��o"
1779 "Explica��o"
1780 "Explica��o"
1781 "Explica��o"
1782 "Explica��o"
1783 "Explica��o"
1784 "Alerta"
1785 "Explica��o"
1786 "Explica��o"
1787 "Explica��o"
1788 "Explica��o"
1789 "Explica��o"
1790 "Explica��o"
1791 "Explica��o"
1792 "Explica��o"
1793 "Explica��o"
1794 "Explica��o"
1795 "Explica��o"
1796 "Explica��o"
1797 "Explica��o"
1798 "Explica��o"
1799 "Explica��o"
1800 "Explica��o"
1801 "Explica��o"
1802 "Explica��o"
1803 "Explica��o"
1804 "Explica��o"
1805 "Explica��o"
1806 "Explica��o"
1807 "Explica��o"
1808 "Explica��o"
1809 "Observa��o"
1810 "Informa��o"
1811 "Indigna��o"
1812 "Informa��o"
1813 "Indigna��o"
1814 "Indigna��o"
1815 "Indigna��o"
1816 "Informa��o"
1817 "Mobiliza��o"
1818 "Mobiliza��o"
1819 "Explica��o"
1820 "Explica��o"
1821 "Explica��o"
1822 "Explica��o"
1823 "Explica��o"
1824 "Explica��o"
1825 "Explica��o"
1826 "Explica��o"
1827 "Explica��o"
1828 "Observa��o"
1829 "Informa��o"
1830 "Informa��o"
1831 "Explica��o"
1832 "Explica��o"
1833 "Explica��o"
1834 "Informa��o"
1835 "Informa��o"
1836 "Informa��o"
1837 "Informa��o"
1838 "Informa��o"
1839 "Informa��o"
1840 "Observa��o"
1841 "Explica��o"
1842 "Observa��o"
1843 "Mobiliza��o"
1844 "Explica��o"
1845 "Explica��o"
1846 "Explica��o"
1847 "Explica��o"
1848 "Explica��o"
1849 "Explica��o"
1850 "Explica��o"
1851 "Explica��o"
1852 "Explica��o"
1853 "Explica��o"
1854 "Explica��o"
1855 "Explica��o"
1856 "Explica��o"
1857 "Explica��o"
1858 "Explica��o"
1859 "Explica��o"
1860 "Informa��o"
1861 "Informa��o"
1862 "Informa��o"
1863 "Informa��o"
1864 "Informa��o"
1865 "Informa��o"
1866 "Informa��o"
1867 "Informa��o"
1868 "Informa��o"
1869 "Informa��o"
1870 "Informa��o"
1871 "Explica��o"
1872 "Explica��o"
1873 "Explica��o"
1874 "Explica��o"
1875 "Explica��o"
1876 "Explica��o"
1877 "Explica��o"
1878 "Explica��o"
1879 "Explica��o"
1880 "Explica��o"
1881 "Observa��o"
1882 "Observa��o"
1883 "Observa��o"
1884 "Indigna��o"
1885 "Indigna��o"
1886 "Indigna��o"
1887 "Indigna��o"
1888 "Explica��o"
1889 "Observa��o"
1890 "Observa��o"
1891 "Explica��o"
1892 "Informa��o"
1893 "Informa��o"
1894 "Informa��o"
1895 "Informa��o"
1896 "Informa��o"
1897 "Informa��o"
1898 "Explica��o"
1899 "Explica��o"
1900 "Explica��o"
1901 "Explica��o"
1902 "Explica��o"
1903 "Explica��o"
1904 "Explica��o"
1905 "Explica��o"
1906 "Explica��o"
1907 "Explica��o"
1908 "Explica��o"
1909 "Explica��o"
1910 "Explica��o"
1911 "Explica��o"
1912 "Explica��o"
1913 "Explica��o"
1914 "Explica��o"
1915 "Explica��o"
1916 "Alerta"
1917 "Explica��o"
1918 "Explica��o"
1919 "Explica��o"
1920 "Explica��o"
1921 "Explica��o"
1922 "Observa��o"
1923 "Indigna��o"
1924 "Informa��o"
1925 "Explica��o"
1926 "Explica��o"
1927 "Explica��o"
1928 "Explica��o"
1929 "Explica��o"
1930 "Indigna��o"
1931 "Indigna��o"
1932 "Observa��o"
1933 "Observa��o"
1934 "Observa��o"
1935 "Observa��o"
1936 "Explica��o"
1937 "Informa��o"
1938 "Explica��o"
1939 "Explica��o"
1940 "Explica��o"
1941 "Explica��o"
1942 "Explica��o"
1943 "Explica��o"
1944 "Explica��o"
1945 "Explica��o"
1946 "Explica��o"
1947 "Explica��o"
1948 "Observa��o"
1949 "Observa��o"
1950 "Observa��o"
1951 "Explica��o"
1952 "Explica��o"
1953 "Explica��o"
1954 "Apoio"
1955 "Apoio"
1956 "Explica��o"
1957 "Informa��o"
1958 "Mobiliza��o"
1959 "Mobiliza��o"
1960 "Mobiliza��o"
1961 "Mobiliza��o"
1962 "Mobiliza��o"
1963 "Mobiliza��o"
1964 "Explica��o"
1965 "Explica��o"
1966 "Explica��o"
1967 "Explica��o"
1968 "Explica��o"
1969 "Explica��o"
1970 "Informa��o"
1971 "Indigna��o"
1972 "Indigna��o"
1973 "Mobiliza��o"
1974 "Alerta"
1975 "Alerta"
1976 "Alerta"
1977 "Mobiliza��o"
1978 "Mobiliza��o"
1979 "Explica��o"
1980 "Explica��o"
1981 "Explica��o"
1982 "Explica��o"
1983 "Explica��o"
1984 "Explica��o"
1985 "Explica��o"
1986 "Mobiliza��o"
1987 "Mobiliza��o"
1988 "Mobiliza��o"
1989 "Mobiliza��o"
1990 "Mobiliza��o"
1991 "Mobiliza��o"
1992 "Observa��o"
1993 "Observa��o"
1994 "Observa��o"
1995 "Observa��o"
1996 "Alerta"
1997 "Alerta"
1998 "Informa��o"
1999 "Informa��o"
2000 "Informa��o"
2001 "Informa��o"
2002 "Informa��o"
2003 "Informa��o"
2004 "Informa��o"
2005 "Informa��o"
2006 "Informa��o"
2007 "Informa��o"
2008 "Informa��o"
2009 "Informa��o"
2010 "Explica��o"
2011 "Explica��o"
2012 "Observa��o"
2013 "Observa��o"
2014 "Informa��o"
2015 "Informa��o"
2016 "Mobiliza��o"
2017 "Mobiliza��o"
2018 "Mobiliza��o"
2019 "Explica��o"
2020 "Informa��o"
2021 "Explica��o"
2022 "Informa��o"
2023 "Explica��o"
2024 "Explica��o"
2025 "Explica��o"
2026 "Explica��o"
2027 "Explica��o"
2028 "Observa��o"
2029 "Informa��o"
2030 "Informa��o"
2031 "Explica��o"
2032 "Observa��o"
2033 "Observa��o"
2034 "Observa��o"
2035 "Mobiliza��o"
2036 "Mobiliza��o"
2037 "Mobiliza��o"
2038 "Mobiliza��o"
2039 "Mobiliza��o"
2040 "Apoio"
2041 "Apoio"
2042 "Mobiliza��o"
2043 "Observa��o"
2044 "Observa��o"
2045 "Explica��o"
2046 "Informa��o"
2047 "Informa��o"
2048 "Informa��o"
2049 "Informa��o"
2050 "Informa��o"
2051 "Informa��o"
2052 "Informa��o"
2053 "Informa��o"
2054 "Informa��o"
2055 "Informa��o"
2056 "Indigna��o"
2057 "Indigna��o"
2058 "Observa��o"
2059 "Observa��o"
2060 "Observa��o"
2061 "Indigna��o"
2062 "Indigna��o"
2063 "Mobiliza��o"
2064 "Mobiliza��o"
2065 "Mobiliza��o"
2066 "Mobiliza��o"
2067 "Mobiliza��o"
2068 "Apoio"
2069 "Mobiliza��o"
2070 "Informa��o"
2071 "Informa��o"
2072 "Informa��o"
2073 "Informa��o"
2074 "Informa��o"
2075 "Indigna��o"
2076 "Mobiliza��o"
2077 "Mobiliza��o"
2078 "Mobiliza��o"
2079 "Mobiliza��o"
2080 "Explica��o"
2081 "Informa��o"
2082 "Informa��o"
2083 "Informa��o"
2084 "Informa��o"
2085 "Informa��o"
2086 "Informa��o"
2087 "Informa��o"
2088 "Informa��o"
2089 "Informa��o"
2090 "Informa��o"
2091 "Informa��o"
2092 "Informa��o"
2093 "Informa��o"
2094 "Informa��o"
2095 "Informa��o"
2096 "Informa��o"
2097 "Informa��o"
2098 "Explica��o"
2099 "Informa��o"
2100 "Informa��o"
2101 "Informa��o"
2102 "Informa��o"
2103 "Alerta"
2104 "Alerta"
2105 "Alerta"
2106 "Alerta"
2107 "Alerta"
2108 "Alerta"
2109 "Alerta"
2110 "Alerta"
2111 "Informa��o"
2112 "Apoio"
2113 "Apoio"
2114 "Apoio"
2115 "Alerta"
2116 "Observa��o"
2117 "Observa��o"
2118 "Observa��o"
2119 "Observa��o"
2120 "Observa��o"
2121 "Observa��o"
2122 "Observa��o"
2123 "Observa��o"
2124 "Observa��o"
2125 "Observa��o"
2126 "Explica��o"
2127 "Explica��o"
2128 "Explica��o"
2129 "Observa��o"
2130 "Observa��o"
2131 "Observa��o"
2132 "Observa��o"
2133 "Observa��o"
2134 "Observa��o"
2135 "Observa��o"
2136 "Observa��o"
2137 "Mobiliza��o"
2138 "Observa��o"
2139 "Observa��o"
2140 "Mobiliza��o"
2141 "Mobiliza��o"
2142 "Mobiliza��o"
2143 "Informa��o"
2144 "Informa��o"
2145 "Informa��o"
2146 "Informa��o"
2147 "Informa��o"
2148 "Informa��o"
2149 "Informa��o"
2150 "Informa��o"
2151 "Informa��o"
2152 "Informa��o"
2153 "Informa��o"
2154 "Informa��o"
2155 "Informa��o"
2156 "Informa��o"
2157 "Informa��o"
2158 "Informa��o"
2159 "Informa��o"
2160 "Observa��o"
2161 "Observa��o"
2162 "Alerta"
2163 "Alerta"
2164 "Observa��o"
2165 "Observa��o"
2166 "Observa��o"
2167 "Observa��o"
2168 "Observa��o"
2169 "Observa��o"
2170 "Alerta"
2171 "Mobiliza��o"
2172 "Mobiliza��o"
2173 "Mobiliza��o"
2174 "Mobiliza��o"
2175 "Mobiliza��o"
2176 "Mobiliza��o"
2177 "Mobiliza��o"
2178 "Mobiliza��o"
2179 "Mobiliza��o"
2180 "Mobiliza��o"
2181 "Mobiliza��o"
2182 "Mobiliza��o"
2183 "Mobiliza��o"
2184 "Mobiliza��o"
2185 "Mobiliza��o"
2186 "Mobiliza��o"
2187 "Mobiliza��o"
2188 "Mobiliza��o"
2189 "Mobiliza��o"
2190 "Mobiliza��o"
2191 "Mobiliza��o"
2192 "Mobiliza��o"
2193 "Mobiliza��o"
2194 "Informa��o"
2195 "Observa��o"
2196 "Informa��o"
2197 "Informa��o"
2198 "Informa��o"
2199 "Informa��o"
2200 "Informa��o"
2201 "Alerta"
2202 "Alerta"
2203 "Alerta"
2204 "Alerta"
2205 "Alerta"
2206 "Alerta"
2207 "Alerta"
2208 "Alerta"
2209 "Alerta"
2210 "Alerta"
2211 "Alerta"
2212 "Alerta"
2213 "Explica��o"
2214 "Explica��o"
2215 "Explica��o"
2216 "Explica��o"
2217 "Observa��o"
2218 "Observa��o"
2219 "Antagonismo"
2220 "Informa��o"
2221 "Observa��o"
2222 "Observa��o"
2223 "Informa��o"
2224 "Informa��o"
2225 "Alerta"
2226 "Alerta"
2227 "Alerta"
2228 "Informa��o"
2229 "Informa��o"
2230 "Informa��o"
2231 "Informa��o"
2232 "Informa��o"
2233 "Informa��o"
2234 "Informa��o"
2235 "Informa��o"
2236 "Informa��o"
2237 "Informa��o"
2238 "Informa��o"
2239 "Informa��o"
2240 "Informa��o"
2241 "Informa��o"
2242 "Alerta"
2243 "Alerta"
2244 "Alerta"
2245 "Alerta"
2246 "Alerta"
2247 "Alerta"
2248 "Informa��o"
2249 "Informa��o"
2250 "Informa��o"
2251 "Informa��o"
2252 "Observa��o"
2253 "Observa��o"
2254 "Observa��o"
2255 "Observa��o"
2256 "Observa��o"
2257 "Observa��o"
2258 "Observa��o"
2259 "Observa��o"
2260 "Observa��o"
2261 "Observa��o"
2262 "Observa��o"
2263 "Observa��o"
2264 "Observa��o"
2265 "Observa��o"
2266 "Observa��o"
2267 "Informa��o"
2268 "Mobiliza��o"
2269 "Informa��o"
2270 "Informa��o"
2271 "Informa��o"
2272 "Informa��o"
2273 "Informa��o"
2274 "Informa��o"
2275 "Informa��o"
2276 "Observa��o"
2277 "Antagonismo"
2278 "Informa��o"
2279 "Informa��o"
2280 "Informa��o"
2281 "Informa��o"
2282 "Informa��o"
2283 "Informa��o"
2284 "Alerta"
2285 "Alerta"
2286 "Alerta"
2287 "Alerta"
2288 "Alerta"
2289 "Alerta"
2290 "Alerta"
2291 "Alerta"
2292 "Alerta"
2293 "Alerta"
2294 "Alerta"
2295 "Alerta"
2296 "Alerta"
2297 "Alerta"
2298 "Alerta"
2299 "Alerta"
2300 "Alerta"
2301 "Alerta"
2302 "Alerta"
2303 "Alerta"
2304 "Alerta"
2305 "Alerta"
2306 "Alerta"
2307 "Alerta"
2308 "Alerta"
2309 "Alerta"
2310 "Alerta"
2311 "Alerta"
2312 "Alerta"
2313 "Informa��o"
2314 "Informa��o"
2315 "Indigna��o"
2316 "Indigna��o"
2317 "Indigna��o"
2318 "Informa��o"
2319 "Informa��o"
2320 "Explica��o"
2321 "Informa��o"
2322 "Informa��o"
2323 "Informa��o"
2324 "Explica��o"
2325 "Explica��o"
2326 "Explica��o"
2327 "Alerta"
2328 "Explica��o"
2329 "Informa��o"
2330 "Explica��o"
2331 "Explica��o"
2332 "Informa��o"
2333 "Observa��o"
2334 "Observa��o"
2335 "Observa��o"
2336 "Observa��o"
2337 "Explica��o"
2338 "Explica��o"
2339 "Complac�ncia"
2340 "Complac�ncia"
2341 "Observa��o"
2342 "Informa��o"
2343 "Informa��o"
2344 "Informa��o"
2345 "Informa��o"
2346 "Informa��o"
2347 "Mobiliza��o"
2348 "Explica��o"
2349 "Informa��o"
2350 "Informa��o"
2351 "Informa��o"
2352 "Informa��o"
2353 "Alerta"
2354 "Alerta"
2355 "Alerta"
2356 "Alerta"
2357 "Alerta"
2358 "Alerta"
2359 "Alerta"
2360 "Alerta"
2361 "Alerta"
2362 "Explica��o"
2363 "Explica��o"
2364 "Explica��o"
2365 "Informa��o"
2366 "Informa��o"
2367 "Indigna��o"
2368 "Indigna��o"
2369 "Informa��o"
2370 "Informa��o"
2371 "Informa��o"
2372 "Informa��o"
2373 "Informa��o"
2374 "Explica��o"
2375 "Indigna��o"
2376 "Indigna��o"
2377 "Indigna��o"
2378 "Observa��o"
2379 "Indigna��o"
2380 "Indigna��o"
2381 "Indigna��o"
2382 "Indigna��o"
2383 "Indigna��o"
2384 "Alerta"
2385 "Informa��o"
2386 "Informa��o"
2387 "Informa��o"
2388 "Alerta"
2389 "Alerta"
2390 "Alerta"
2391 "Alerta"
2392 "Informa��o"
2393 "Informa��o"
2394 "Explica��o"
2395 "Alerta"
2396 "Alerta"
2397 "Informa��o"
2398 "Informa��o"
2399 "Informa��o"
2400 "Informa��o"
2401 "Informa��o"
2402 "Apoio"
2403 "Indigna��o"
2404 "Indigna��o"
2405 "Indigna��o"
2406 "Observa��o"
2407 "Observa��o"
2408 "Observa��o"
2409 "Explica��o"
2410 "Observa��o"
2411 "Informa��o"
2412 "Informa��o"
2413 "Observa��o"
2414 "Observa��o"
2415 "Observa��o"
2416 "Observa��o"
2417 "Informa��o"
2418 "Informa��o"
2419 "Mobiliza��o"
2420 "Mobiliza��o"
2421 "Mobiliza��o"
2422 "Observa��o"
2423 "Mobiliza��o"
2424 "Mobiliza��o"
2425 "Mobiliza��o"
2426 "Mobiliza��o"
2427 "Mobiliza��o"
2428 "Mobiliza��o"
2429 "Mobiliza��o"
2430 "Informa��o"
2431 "Informa��o"
2432 "Observa��o"
2433 "Alerta"
2434 "Alerta"
2435 "Explica��o"
2436 "Observa��o"
2437 "Observa��o"
2438 "Mobiliza��o"
2439 "Mobiliza��o"
2440 "Mobiliza��o"
2441 "Mobiliza��o"
2442 "Mobiliza��o"
2443 "Complac�ncia"
2444 "Complac�ncia"
2445 "Informa��o"
2446 "Informa��o"
2447 "Informa��o"
2448 "Informa��o"
2449 "Informa��o"
2450 "Informa��o"
2451 "Informa��o"
2452 "Alerta"
2453 "Observa��o"
2454 "Informa��o"
2455 "Indigna��o"
2456 "Indigna��o"
2457 "Observa��o"
2458 "Observa��o"
2459 "Observa��o"
2460 "Observa��o"
2461 "Antagonismo"
2462 "Antagonismo"
2463 "Antagonismo"
2464 "Antagonismo"
2465 "Antagonismo"
2466 "Antagonismo"
2467 "Mobiliza��o"
2468 "Mobiliza��o"
2469 "Mobiliza��o"
2470 "Mobiliza��o"
2471 "Observa��o"
2472 "Alerta"
2473 "Alerta"
2474 "Alerta"
2475 "Alerta"
2476 "Alerta"
2477 "Alerta"
2478 "Alerta"
2479 "Alerta"
2480 "Alerta"
2481 "Alerta"
2482 "Alerta"
2483 "Alerta"
2484 "Alerta"
2485 "Alerta"
2486 "Alerta"
2487 "Alerta"
2488 "Alerta"
2489 "Alerta"
2490 "Alerta"
2491 "Alerta"
2492 "Alerta"
2493 "Alerta"
2494 "Alerta"
2495 "Alerta"
2496 "Alerta"
2497 "Alerta"
2498 "Alerta"
2499 "Alerta"
2500 "Alerta"
2501 "Alerta"
2502 "Alerta"
2503 "Alerta"
2504 "Alerta"
2505 "Alerta"
2506 "Alerta"
2507 "Alerta"
2508 "Alerta"
2509 "Alerta"
2510 "Alerta"
2511 "Alerta"
2512 "Alerta"
2513 "Alerta"
2514 "Alerta"
2515 "Alerta"
2516 "Alerta"
2517 "Alerta"
2518 "Alerta"
2519 "Alerta"
2520 "Alerta"
2521 "Alerta"
2522 "Alerta"
2523 "Alerta"
2524 "Alerta"
2525 "Alerta"
2526 "Alerta"
2527 "Alerta"
2528 "Alerta"
2529 "Alerta"
2530 "Alerta"
2531 "Apoio"
2532 "Apoio"
2533 "Apoio"
2534 "Apoio"
2535 "Informa��o"
2536 "Informa��o"
2537 "Observa��o"
2538 "Explica��o"
2539 "Explica��o"
2540 "Observa��o"
2541 "Observa��o"
2542 "Observa��o"
2543 "Observa��o"
2544 "Observa��o"
2545 "Observa��o"
2546 "Explica��o"
2547 "Apoio"
2548 "Mobiliza��o"
2549 "Mobiliza��o"
2550 "Mobiliza��o"
2551 "Mobiliza��o"
2552 "Mobiliza��o"
2553 "Mobiliza��o"
2554 "Mobiliza��o"
2555 "Mobiliza��o"
2556 "Apoio"
2557 "Apoio"
2558 "Apoio"
2559 "Apoio"
2560 "Apoio"
2561 "Apoio"
2562 "Apoio"
2563 "Apoio"
2564 "Apoio"
2565 "Apoio"
2566 "Apoio"
2567 "Apoio"
2568 "Apoio"
2569 "Apoio"
2570 "Apoio"
2571 "Apoio"
2572 "Apoio"
2573 "Apoio"
2574 "Apoio"
2575 "Apoio"
2576 "Apoio"
2577 "Apoio"
